filename,width,height,class,xmin,ymin,xmax,ymax
google-image(0325).jpeg,440,586,person,229,1,432,562
20180813_102910901.jpg,1080,1920,knife,275,411,793,982
20180813_102218789.jpg,1080,1920,knife,466,361,712,1525
google-image(0061).jpeg,600,440,person,85,2,246,440
google-image(0061).jpeg,600,440,person,378,8,546,424
images (54).jpg,179,282,person,41,8,137,282
google-image(0310).jpeg,600,457,person,178,27,276,428
google-image(0317).jpeg,520,737,person,57,10,289,737
20180813_141921329.jpg,1080,1920,knife,465,443,658,1354
20180813_142255932.jpg,1080,1920,knife,272,775,958,1407
20180813_102638294.jpg,1080,1920,knife,137,722,966,861
20180813_101930422.jpg,1080,1920,knife,430,139,662,1475
google-image(0259).jpeg,640,853,person,266,150,537,853
google-image(0208).jpeg,535,415,person,49,26,231,415
google-image(0208).jpeg,535,415,person,313,14,497,415
20180813_103009996.jpg,1080,1920,knife,404,364,575,1225
20180813_102224262.jpg,1080,1920,knife,516,632,627,1114
20180813_102655199.jpg,1080,1920,knife,330,614,995,1136
google-image(0279).jpeg,720,960,person,299,74,666,949
20180813_102805527.jpg,1080,1920,knife,512,479,687,1350
google-image(0174).jpeg,500,750,person,35,30,443,749
20180813_142249660.jpg,1080,1920,knife,286,718,883,1193
20180813_102655081.jpg,1080,1920,knife,337,632,984,1139
20180813_142249428.jpg,1080,1920,knife,290,775,879,1200
20180813_142020805.jpg,1080,1920,knife,536,364,761,1147
google-image(0272).jpeg,350,525,person,60,17,275,524
20180813_102805482.jpg,1080,1920,knife,523,489,702,1350
google-image(0385).jpeg,588,433,person,72,75,196,433
google-image(0385).jpeg,588,433,person,402,89,508,433
20180813_103017299.jpg,1080,1920,knife,425,632,536,1104
20180813_102732002.jpg,1080,1920,knife,209,936,791,1043
google-image(0543).jpeg,656,429,person,98,3,288,429
google-image(0543).jpeg,656,429,person,343,10,612,429
google-image(0495).jpeg,656,1053,person,158,47,433,974
google-image(0135).jpeg,600,424,person,67,6,479,424
20180813_102805461.jpg,1080,1920,knife,527,486,709,1350
google-image(0100).jpeg,555,768,person,84,5,482,758
google-image(0091).jpeg,200,200,person,58,1,104,197
google-image(0091).jpeg,200,200,person,103,9,155,199
20180813_102205925.jpg,1080,1920,knife,466,486,616,1339
google-image(0090).jpeg,540,720,person,163,4,419,720
20180813_102205826.jpg,1080,1920,knife,409,468,595,1375
20180813_142405166.jpg,1080,1920,knife,197,457,797,1157
20180813_101916661.jpg,1080,1920,knife,402,254,673,1572
images (11).jpg,181,278,person,27,12,147,278
google-image(0014).jpeg,500,694,person,189,127,338,668
20180813_102539755.jpg,1080,1920,knife,448,747,791,811
20180813_142405060.jpg,1080,1920,knife,215,482,804,1150
google-image(0036).jpeg,580,770,person,167,7,402,770
20180813_102948848.jpg,1080,1920,knife,418,236,600,1447
google-image(0242).png,529,340,person,77,12,410,340
google-image(0328).jpeg,411,620,person,115,67,258,611
google-image(0312).jpeg,383,600,person,125,7,381,600
images (16).jpg,253,200,person,17,4,103,189
images (16).jpg,253,200,person,164,38,225,187
google-image(0344).jpeg,550,825,person,157,8,466,779
20180813_102742550.jpg,1080,1920,knife,259,736,766,1107
20180813_142041669.jpg,1080,1920,knife,465,357,590,857
google-image(0438).jpeg,683,971,person,170,30,351,535
images (66).jpg,225,225,person,75,4,166,221
images (81).jpg,182,277,person,46,10,126,260
20180813_102539922.jpg,1080,1920,knife,416,754,798,822
google-image(0338).jpeg,640,472,person,12,3,131,463
google-image(0338).jpeg,640,472,person,128,12,269,469
google-image(0338).jpeg,640,472,person,328,5,454,472
google-image(0338).jpeg,640,472,person,460,10,589,472
images (95).jpg,194,259,person,71,99,136,253
google-image(0316).jpeg,453,402,person,284,14,409,394
20180813_142142731.jpg,1080,1920,knife,475,457,604,1143
images (79).jpg,194,259,person,36,26,97,251
